name,score
256MB DDR Radeon 9800 XT,37
7900 MOD - Radeon HD 6520G,610
7900 MOD - Radeon HD 6550D,892
A10-12Q,9493
A10-24Q,15062
A10-4Q,3047
A10-8Q,6647
A10G,13598
A16,5280
A16-16Q,3872
A16-1Q,3430
A16-2B,2150
A16-2Q,3926
A16-4Q,3854
A16-8Q,4768
A2-2Q,3331
A40-12Q,5025
A40-24Q,3317
A40-2Q,1502
A40-48Q,10436
A40-4Q,3712
A40-6Q,2489
A40-8Q,7716
A6 Micro-6500T Quad-Core APU with RadeonR4,220
ABIT Siluro T400,3
AicUsbDisplay Device,25878
ALL-IN-WONDER 9000,4
ALL-IN-WONDER 9800,23
ALL-IN-WONDER RADEON 8500DV,5
All-in-Wonder X1800XL,30
All-in-Wonder X1900,127
ALL-IN-WONDER X800 GT,84
AMD Ryzen Z1 Extreme,6438
AMIGAMERLIN 3.1-R1 For Voodoo 4 4500 PCI,3
ASUS A7000,9
ASUS AGP-V3800PRO v31.40H,4
ASUS EAH4870x2,496
Asus GTX 650 FML II EC-EGPU,720
ASUS V9520-X V62.11,7
B8DKMDAP,4557
Barco MXRT 1450,205
Barco MXRT 2600,900
Barco MXRT 5400,1161
Barco MXRT 5450,1079
Barco MXRT 5500,2701
Barco MXRT 5600,2465
Barco MXRT 7100,180
Barco MXRT 7400,900
Barco MXRT 7500,3753
Barco MXRT 7600,4943
Barco MXRV-7100,17382
BASICDISPLAY,69
Beijing Fantasy Technology Fantasy II-M,290
CARRIZO 9874,226
Citrix Indirect Display Adapter,1888
CMP 30HX,5521
CMP 40HX,9343
CONNECT 3D RADEON X300,36
Custom GPU 0405,2945
Custom GPU 0932,3248
CXDisplay Device,13988
Dell 8100,2
Dell 8200,4
Diamond X1300-PCIE 256MB,70
DisplayLink USB Device Ryzen 5 3550H,1913
DisplayLink USB Device Ryzen 7 5700U,1917
DisplayLink USB Device Ryzen 7 6800H,4444
DisplayLink USB Device Ryzen 7 7735HS,5768
EAH5450,134
EIZO Quadro MED-XN51LP,5012
EIZO Quadro MED-XN71,7244
EIZO Quadro MED-XN72,9036
EIZO Quadro MED-XN92,17035
Embedded Radeon E9173,1831
Eng Sample: 100-000000560-40_Y,5655
Eng Sample: 100-000000561-40_Y,4206
Extreme AX850 PRO,120
FireGL T2-128,30
FireGL V3100,52
FireGL V3200,84
FireGL V3300,70
FireGL V3350,68
FireGL V3400,103
FireGL V3600,179
FireGL V5100,92
FireGL V5200,114
FireGL V5600,341
FireGL V7100,71
FireGL V7200,116
FireGL V7300,128
FireGL V7350,110
FireGL V7600,615
FireGL V7700,660
FireGL V8600,838
FireGL V8650,550
FireGL X1,59
FireMV 2200 PCI,1
FireMV 2200 PCIe,36
FireMV 2250,45
FireMV 2260,117
FireMV 2400 PCIe,11
FireMV 2450,73
FirePro 2260,112
FirePro 2270,142
FirePro 2450,51
FirePro 2460,170
FirePro 3D V3700,178
FirePro 3D V3750,341
FirePro 3D V3800,472
FirePro 3D V4800,853
FirePro 3D V5700,546
FirePro 3D V5800,1231
FirePro 3D V7750,545
FirePro 3D V7800,1867
FirePro 3D V8700,1206
FirePro 3D V8750,1271
FirePro 3D V8800,2437
FirePro 3D V9800,2811
FirePro M2000,427
FirePro M4000,1589
FirePro M4000 Mobility Pro,1624
FirePro M40003,1364
Firepro M4100,1059
FirePro M4150,1038
FirePro M4170,1182
FirePro M5100,1874
FirePro M5100 FireGL V,1839
FirePro M5950,1314
FirePro M6000,1820
FirePro M6000 Mobility Pro,1741
FirePro M6100,2535
FirePro M6100 FireGL V,2884
FirePro M7740,665
FirePro R5000,2646
FirePro RG220,335
FirePro S10000,4537
FirePro S7000,4671
FirePro S7150,3770
FirePro S9000,5059
FirePro S9050,4901
FirePro V3800,320
FirePro V3900,627
FirePro V4900,1003
FirePro V5700,464
FirePro V5800,1184
FirePro V5900,1232
FirePro V7000,3161
FirePro V7800,2028
FirePro V7900,2260
FirePro V8700,1538
FirePro V8800,2280
FirePro V9800,2726
FirePro W2100,848
FirePro W4100,1491
FirePro W4170M,1045
Firepro W4190M,1175
FirePro W4300,2678
FirePro W5000,2970
FirePro W5100,2978
FirePro W5130M,1454
Firepro W5170M,1792
FirePro W600,1694
FirePro W6150M,2358
FirePro W7000,4313
FirePro W7000 Adapter,4382
FirePro W7100,5038
FirePro W7170M,3693
FirePro W8000,4091
FirePro W8100,6812
FirePro W9000,6144
FirePro W9100,7747
FireStream 9170,647
FireStream 9250,1164
FireStream 9270,1341
FireStream 9370,2528
GeCube RADEON 7000,8
GeForce 205,126
GeForce 210,141
GeForce 240M GT,319
GeForce 256,5
GeForce 305M,150
GeForce 310,144
GeForce 310M,127
GeForce 315,196
GeForce 315M,120
GeForce 320M,190
GeForce 405,117
GeForce 410M,272
GeForce 505,143
GeForce 510,290
GeForce 605,331
GeForce 6100,27
GeForce 6100 nForce 400,25
GeForce 6100 nForce 405,26
GeForce 6100 nForce 420,25
GeForce 6100 nForce 430,23
GeForce 610M,292
GeForce 615,505
GeForce 6150,21
GeForce 6150 LE,33
GeForce 6150SE,24
GeForce 6150SE nForce 430,30
GeForce 6200,37
GeForce 6200 A-LE,32
GeForce 6200 LE,32
GeForce 6200 TurboCache,51
GeForce 6200A,3
GeForce 6200SE TurboCache,37
GeForce 6500,38
GeForce 6600,85
GeForce 6600 GT,142
GeForce 6600 LE,51
GeForce 6610 XL,88
GeForce 6700 XL,95
GeForce 6800,112
GeForce 6800 GS,191
GeForce 6800 GS/XT,102
GeForce 6800 GT,142
GeForce 6800 LE,109
GeForce 6800 Ultra,138
GeForce 6800 XE,58
GeForce 6800 XT,120
GeForce 7000M,13
GeForce 7000M / nForce 610M,12
GeForce 7025 / nForce 630a,32
GeForce 7050 / nForce 610i,25
GeForce 7050 / nForce 620i,41
GeForce 7050 / nForce 630i,37
GeForce 7050 PV / nForce 630a,30
GeForce 705M,455
GeForce 7100 / nForce 620i,26
GeForce 7100 / nForce 630i,43
GeForce 7100 GS,51
GeForce 710A,428
GeForce 710M,440
GeForce 7150 / nForce 630i,33
GeForce 7150M / nForce 630M,18
GeForce 7200 GS,23
GeForce 720A,577
GeForce 7300 GS,80
GeForce 7300 GT,123
GeForce 7300 LE,81
GeForce 7300 SE,39
GeForce 7300 SE/7200 GS,49
GeForce 730A,764
GeForce 7350 LE,74
GeForce 7500 LE,91
GeForce 7600 GS,166
GeForce 7600 GT,234
GeForce 7650 GS,134
GeForce 770M,3245
GeForce 7800 GS,177
GeForce 7800 GT,244
GeForce 7800 GTX,268
GeForce 7900 GS,262
GeForce 7900 GT,258
GeForce 7900 GT/GTO,247
GeForce 7900 GTX,387
GeForce 7950 GT,344
GeForce 7950 GX2,267
GeForce 7950 Xtreme,287
GeForce 800A,435
GeForce 800M,477
GeForce 8100 / nForce 720a,79
GeForce 810A,655
GeForce 810M,419
GeForce 8200,163
GeForce 8200M G,65
GeForce 820A,556
GeForce 820M,479
GeForce 825M,760
GeForce 8300,101
GeForce 8300 GS,115
GeForce 830A,1173
GeForce 830M,1001
GeForce 8400,81
GeForce 8400 GS,170
GeForce 8400 SE,68
GeForce 8400M G,105
GeForce 8400M GS,100
GeForce 8400M GT,66
GeForce 840A,1082
GeForce 840M,1098
GeForce 845M,1499
GeForce 8500 GT,170
GeForce 8600 GS,179
GeForce 8600 GT,141
GeForce 8600 GTS,185
GeForce 8600M GS,88
GeForce 8600M GT,163
GeForce 8700M GT,124
GeForce 8800 GS,330
GeForce 8800 GT,455
GeForce 8800 GTS,403
GeForce 8800 GTS 512,549
GeForce 8800 GTX,555
GeForce 8800 Ultra,642
GeForce 8800M GTS,382
GeForce 8800M GTX,462
GeForce 9100,81
GeForce 9100M G,83
GeForce 910M,598
GeForce 9200,168
GeForce 9200M GE,143
GeForce 9200M GS,129
GeForce 920A,817
GeForce 920M,716
GeForce 920MX,1059
GeForce 9300,126
GeForce 9300 / nForce 730i,128
GeForce 9300 GE,115
GeForce 9300 GS,102
GeForce 9300 SE,81
GeForce 9300GE,97
GeForce 9300M G,84
GeForce 9300M GS,142
GeForce 930A,1217
GeForce 930M,1012
GeForce 930MX,1274
GeForce 9400,146
GeForce 9400 GT,197
GeForce 9400M,101
GeForce 9400M G,174
GeForce 940A,1113
GeForce 940M,1133
GeForce 940MX,1507
GeForce 9450,104
GeForce 945A,1852
GeForce 945M,2137
GeForce 9500 GS,215
GeForce 9500 GT,191
GeForce 9500M,103
GeForce 9500M G,121
GeForce 9500M GS,132
GeForce 9600 GS,281
GeForce 9600 GSO,323
GeForce 9600 GSO 512,329
GeForce 9600 GT,471
GeForce 9600M GS,130
GeForce 9600M GT,163
GeForce 9600M GT / GeForce GT 220M,293
GeForce 9650M GS,270
GeForce 9650M GT,137
GeForce 9700M GT,327
GeForce 9700M GTS,311
GeForce 9800 GT,443
GeForce 9800 GT 1024MB,134
GeForce 9800 GTX,769
GeForce 9800 GTX+,488
GeForce 9800 GTX/9800 GTX+,570
GeForce 9800 GX2,612
GeForce 9800 S,635
GeForce 9800M GS,488
GeForce 9800M GT,381
GeForce 9800M GTS,349
GeForce 9800M GTX,454
GeForce 999 GTX,83
GeForce FX 5100,7
GeForce FX 5200,7
GeForce FX 5200 Ultra,12
GeForce FX 5200LE,7
GeForce FX 5200SE,11
GeForce FX 5500,8
GeForce FX 5600,12
GeForce FX 5600 Ultra,17
GeForce FX 5600XT,9
GeForce FX 5700,40
GeForce FX 5700 Ultra,34
GeForce FX 5700LE,24
GeForce FX 5700VE,33
GeForce FX 5900,34
GeForce FX 5900 Ultra,41
GeForce FX 5900XT,40
GeForce FX 5900ZT,32
GeForce FX 5950 Ultra,59
GeForce FX Go 5200,8
GeForce FX Go 5600,17
GeForce FX Go5300,12
GeForce FX Go5650,16
GeForce FX Go5700,51
GeForce G 103M,62
GeForce G 105M,99
GeForce G100,176
GeForce G102M,169
GeForce G105M,133
GeForce G200,136
GeForce G205M,125
GeForce G210,152
GeForce G210M,135
GeForce Go 6100,17
GeForce Go 6150,19
GeForce Go 6200,15
GeForce Go 6400,24
GeForce Go 6600,69
GeForce Go 6600 TE/6200 TE,44
GeForce Go 6800,106
GeForce Go 6800 Ultra,137
GeForce Go 7200,45
GeForce Go 7300,52
GeForce Go 7400,65
GeForce Go 7600,127
GeForce Go 7600 GT,210
GeForce Go 7700,147
GeForce Go 7800,114
GeForce Go 7800 GTX,209
GeForce Go 7900 GS,177
GeForce Go 7900 GTX,270
GeForce Go 7950 GTX,263
GeForce GPU,1152
GeForce GT 1010,972
GeForce GT 1030,2401
GeForce GT 120,186
GeForce GT 120 / 9500 GT,324
GeForce GT 120M,150
GeForce GT 130,381
GeForce GT 130M,169
GeForce GT 140,657
GeForce GT 220,223
GeForce GT 220M,207
GeForce GT 230,323
GeForce GT 230M,221
GeForce GT 240,475
GeForce GT 240M,211
GeForce GT 320,470
GeForce GT 320M,113
GeForce GT 325M,169
GeForce GT 330,397
GeForce GT 330M,218
GeForce GT 335M,366
GeForce GT 340,738
GeForce GT 415,251
GeForce GT 415M,286
GeForce GT 420,435
GeForce GT 420M,391
GeForce GT 425M,499
GeForce GT 430,596
GeForce GT 435M,535
GeForce GT 440,771
GeForce GT 445M,789
GeForce GT 520,324
GeForce GT 520M,285
GeForce GT 520MX,288
GeForce GT 525M,451
GeForce GT 530,655
GeForce GT 540M,471
GeForce GT 545,1122
GeForce GT 550M,553
GeForce GT 555M,645
GeForce GT 610,335
GeForce GT 610M / GT 620M / GT 710M / GT 720M / GT,368
GeForce GT 620,393
GeForce GT 620M,426
GeForce GT 625,378
GeForce GT 625M,484
GeForce GT 630,685
GeForce GT 630M,518
GeForce GT 635,810
GeForce GT 635M,533
GeForce GT 640,1165
GeForce GT 640M,884
GeForce GT 640M LE,689
GeForce GT 645,2005
GeForce GT 645M,945
GeForce GT 650M,1182
GeForce GT 705,371
GeForce GT 710,619
GeForce GT 710M,426
GeForce GT 720,660
GeForce GT 720A,566
GeForce GT 720M,437
GeForce GT 730,823
GeForce GT 730A,742
GeForce GT 730M,805
GeForce GT 735M,659
GeForce GT 740,1421
GeForce GT 740A,710
GeForce GT 740M,776
GeForce GT 745A,1233
GeForce GT 745M,1078
GeForce GT 750M,1329
GeForce GT 755M,1728
GeForce GT 820M,536
GeForce GT625M,421
GeForce GTS 150M,504
GeForce GTS 160M,678
GeForce GTS 240,515
GeForce GTS 250,564
GeForce GTS 250M,519
GeForce GTS 350M,380
GeForce GTS 360M,631
GeForce GTS 450,1344
GeForce GTX 1050,5044
GeForce GTX 1050 (Mobile),4462
GeForce GTX 1050 3GB,5114
GeForce GTX 1050 Ti,6360
GeForce GTX 1050 Ti (Mobile),5917
GeForce GTX 1050 Ti with Max-Q Design,5318
GeForce GTX 1050 with Max-Q Design,3911
GeForce GTX 1060,10049
GeForce GTX 1060 (Mobile),8160
GeForce GTX 1060 3GB,9835
GeForce GTX 1060 5GB,9182
GeForce GTX 1060 with Max-Q Design,7847
GeForce GTX 1070,13508
GeForce GTX 1070 (Mobile),10465
GeForce GTX 1070 Ti,14661
GeForce GTX 1070 with Max-Q Design,9767
GeForce GTX 1080,15611
GeForce GTX 1080 Ti,18591
GeForce GTX 1080 with Max-Q Design,11646
GeForce GTX 1630,4983
GeForce GTX 1650,7870
GeForce GTX 1650 (Mobile),6968
GeForce GTX 1650 SUPER,10186
GeForce GTX 1650 Ti,7543
GeForce GTX 1650 Ti with Max-Q Design,6625
GeForce GTX 1650 with Max-Q Design,6332
GeForce GTX 1660,11623
GeForce GTX 1660 SUPER,12684
GeForce GTX 1660 Ti,12653
GeForce GTX 1660 Ti (Mobile),10094
GeForce GTX 1660 Ti with Max-Q Design,8613
GeForce GTX 260,1201
GeForce GTX 260M,382
GeForce GTX 275,1353
GeForce GTX 280,1285
GeForce GTX 280M,575
GeForce GTX 285,1476
GeForce GTX 285M,584
GeForce GTX 295,1220
GeForce GTX 460,2271
GeForce GTX 460 SE,1990
GeForce GTX 460 v2,2074
GeForce GTX 460M,1221
GeForce GTX 465,2645
GeForce GTX 470,3165
GeForce GTX 470M,1953
GeForce GTX 480,4078
GeForce GTX 480M,1653
GeForce GTX 485M,2359
GeForce GTX 550 Ti,1558
GeForce GTX 555,1601
GeForce GTX 560,2780
GeForce GTX 560 SE,1847
GeForce GTX 560 Ti,3077
GeForce GTX 560M,1280
GeForce GTX 570,3934
GeForce GTX 570M,1859
GeForce GTX 580,4626
GeForce GTX 580M,1850
GeForce GTX 590,3341
GeForce GTX 645,1877
GeForce GTX 650,1759
GeForce GTX 650 Ti,2533
GeForce GTX 650 Ti BOOST,3408
GeForce GTX 660,4047
GeForce GTX 660 Ti,4409
GeForce GTX 660M,1448
GeForce GTX 670,5364
GeForce GTX 670M,1712
GeForce GTX 670MX,1977
GeForce GTX 675M,1857
GeForce GTX 675MX,3110
GeForce GTX 680,5610
GeForce GTX 680M,3276
GeForce GTX 680M KY_Bullet Edition,3568
GeForce GTX 680MX,3799
GeForce GTX 690,5466
GeForce GTX 745,2119
GeForce GTX 750,3297
GeForce GTX 750 Ti,3899
GeForce GTX 760,4822
GeForce GTX 760 Ti,5306
GeForce GTX 760 Ti OEM,5474
GeForce GTX 760A,1071
GeForce GTX 760M,1734
GeForce GTX 765M,2005
GeForce GTX 770,5963
GeForce GTX 770M,2794
GeForce GTX 775M,3939
GeForce GTX 780,7947
GeForce GTX 780 Ti,9471
GeForce GTX 780M,3896
GeForce GTX 850A,767
GeForce GTX 850M,2537
GeForce GTX 850M - MODDED,1091
GeForce GTX 860M,3093
GeForce GTX 870M,3549
GeForce GTX 880M,3829
GeForce GTX 950,5353
GeForce GTX 950A,2598
GeForce GTX 950M,2575
GeForce GTX 960,6140
GeForce GTX 960A,3464
GeForce GTX 960M,3374
GeForce GTX 965M,3877
GeForce GTX 970,9638
GeForce GTX 970M,5725
GeForce GTX 970XM FORCE,6706
GeForce GTX 980,11076
GeForce GTX 980 Ti,13641
GeForce GTX 980M,7386
GeForce GTX Titan,8195
GeForce GTX TITAN Black,9176
GeForce GTX TITAN X,12548
GeForce GTX TITAN Z,8896
GeForce MX110,1412
GeForce MX130,1802
GeForce MX150,2253
GeForce MX230,1814
GeForce MX250,2375
GeForce MX330,2339
GeForce MX350,2816
GeForce MX450,3718
GeForce MX550,4444
GeForce MX570,5812
GeForce MX570 A,6250
GeForce PCX 5300,6
GeForce PCX 5750,34
GeForce PCX 5900,34
GeForce RTX 2050,7716
GeForce RTX 2060,14093
GeForce RTX 2060 (Mobile),11352
GeForce RTX 2060 12GB,15926
GeForce RTX 2060 SUPER,16467
GeForce RTX 2060 with Max-Q Design,9638
GeForce RTX 2070,16065
GeForce RTX 2070 (Mobile),12357
GeForce RTX 2070 SUPER,18140
GeForce RTX 2070 Super with Max-Q Design,13405
GeForce RTX 2070 with Max-Q Design,11403
GeForce RTX 2080,18600
GeForce RTX 2080 (Mobile),15013
GeForce RTX 2080 SUPER,19448
GeForce RTX 2080 Super with Max-Q Design,13502
GeForce RTX 2080 Ti,21473
GeForce RTX 2080 with Max-Q Design,12734
GeForce RTX 3050 4GB Laptop GPU,9495
GeForce RTX 3050 6GB,10771
GeForce RTX 3050 6GB Laptop GPU,10129
GeForce RTX 3050 8GB,12499
GeForce RTX 3050 A Laptop GPU,11032
GeForce RTX 3050 Laptop GPU,12003
GeForce RTX 3050 OEM,11900
GeForce RTX 3050 Ti Laptop GPU,10088
GeForce RTX 3060,16972
GeForce RTX 3060 12GB,16744
GeForce RTX 3060 8GB,15253
GeForce RTX 3060 Laptop GPU,13136
GeForce RTX 3060 Ti,20268
GeForce RTX 3070,22125
GeForce RTX 3070 Laptop GPU,15100
GeForce RTX 3070 Ti,23256
GeForce RTX 3070 Ti Laptop GPU,17454
GeForce RTX 3080,25022
GeForce RTX 3080 12GB,26566
GeForce RTX 3080 Laptop GPU,16153
GeForce RTX 3080 Ti,26775
GeForce RTX 3080 Ti Laptop GPU,18940
GeForce RTX 3090,26548
GeForce RTX 3090 Ti,29288
GeForce RTX 4050 Laptop GPU,14305
GeForce RTX 4060,19516
GeForce RTX 4060 Laptop GPU,17391
GeForce RTX 4060 Ti,22611
GeForce RTX 4060 Ti 16GB,22645
GeForce RTX 4070,26919
GeForce RTX 4070 Laptop GPU,19505
GeForce RTX 4070 SUPER,29973
GeForce RTX 4070 Ti,31576
GeForce RTX 4070 Ti SUPER,31800
GeForce RTX 4080,34436
GeForce RTX 4080 Laptop GPU,24714
GeForce RTX 4080 SUPER,34257
GeForce RTX 4090,38068
GeForce RTX 4090 D,30627
GeForce RTX 4090 Laptop GPU,27075
GeForce RTX 5050,17302
GeForce RTX 5050 Laptop GPU,14344
GeForce RTX 5060,20819
GeForce RTX 5060 Laptop GPU,16882
GeForce RTX 5060 Ti 16GB,22662
GeForce RTX 5060 Ti 8GB,22314
GeForce RTX 5070,28759
GeForce RTX 5070 Laptop GPU,19210
GeForce RTX 5070 Ti,32431
GeForce RTX 5070 Ti Laptop GPU,22633
GeForce RTX 5080,35689
GeForce RTX 5080 Laptop GPU,26485
GeForce RTX 5090,38984
GeForce RTX 5090 D,41577
GeForce RTX 5090 D v2,31465
GeForce RTX 5090 Laptop GPU,28299
GeForce2 Go,4
GeForce2 GTS/GeForce2 Pro,3
GeForce2 Integrated GPU,4
GeForce2 MX,2
GeForce2 MX 100/200,3
GeForce2 MX with DVI-D and TV-out,4
GeForce2 MX with TV Out,2
GeForce2 MX/MX 400,3
GeForce2 Ti,4
GeForce2 Ultra,6
GeForce3,4
GeForce3 Ti 200,4
GeForce3 Ti 500,2
GeForce4 420 Go,3
GeForce4 420 Go 32M,5
GeForce4 4200 Go,3
GeForce4 440,4
GeForce4 440 Go,3
GeForce4 440 Go 64M,5
GeForce4 448 Go,5
GeForce4 MX 4000,4
GeForce4 MX 420,4
GeForce4 MX 440,4
GeForce4 MX 440 with AGP8X,4
GeForce4 MX 440SE,4
GeForce4 MX 460,4
GeForce4 MX Integrated GPU,6
GeForce4 Ti 4200,5
GeForce4 Ti 4400,7
GeForce4 Ti 4600,5
GeForce4 Ti 4800,5
GeForce4 Ti 4800 SE,6
GeForce9400M,105
GF117,554
Glenfly Arise-GT-10C0,1007
GRID GTX P40-6,4340
GRID K1,650
GRID K120Q,293
GRID K140Q,727
GRID K160Q,628
GRID K180Q,533
GRID K2,2736
GRID K220Q,912
GRID K240Q,2541
GRID K260Q,2949
GRID K280Q,2839
GRID K520,3516
GRID M10-0B,870
GRID M10-0Q,795
GRID M10-1B,1503
GRID M10-1Q,2384
GRID M10-2B,1643
GRID M10-2Q,2691
GRID M10-4Q,2936
GRID M10-8Q,2595
GRID M6-0B,911
GRID M6-1Q,2069
GRID M6-8Q,3568
GRID M60-0B,1838
GRID M60-0Q,827
GRID M60-1B,2256
GRID M60-1Q,3694
GRID M60-2Q,5203
GRID M60-4A,2450
GRID M60-4Q,3831
GRID M60-8A,5523
GRID M60-8Q,3883
GRID P100-16Q,4625
GRID P100-1B,2223
GRID P100-8Q,3345
GRID P4-1B,2151
GRID P4-1Q,729
GRID P4-2B4,2753
GRID P4-2Q,3162
GRID P4-4Q,6234
GRID P4-8A,3206
GRID P4-8Q,5283
GRID P40-12Q,5540
GRID P40-1A,2893
GRID P40-1B,3690
GRID P40-1Q,3839
GRID P40-24Q,7056
GRID P40-2B,9842
GRID P40-2B4,6501
GRID P40-2Q,9580
GRID P40-3Q,6569
GRID P40-4Q,5926
GRID P40-8Q,7507
GRID P6-2Q,3925
GRID P6-4Q,4429
GRID RTX6000-1B,8473
GRID RTX6000-1Q,12616
GRID RTX6000-6Q,21986
GRID RTX6000P-2B,3343
GRID RTX6000P-6Q,4777
GRID T4-16Q,4435
GRID T4-1B,1159
GRID T4-1Q,3302
GRID T4-2B,2730
GRID T4-2Q,3798
GRID T4-4Q,3694
GRID T4-8Q,4761
GRID V100-8Q,16
GRID V100D-8Q,4155
GRID V100DX-8Q,4275
GT 430,223
ICE DISPLAY WDDM DRIVER,1805
IncrediblE HD,389
IncrediblE HD 4000,517
IncrediblE HD 4600,749
Intel - Express Chipset G41,56
Intel - Express Chipset Q45/Q43,57
Intel 2nd Generation SandyBridge HD,169
Intel 2nd Generation SandyBridge HD 3000,205
Intel 4th Generation Haswell HD,419
Intel 82845G Controller,2
Intel 82845G/GL Controller,2
