name,score
Intel 82845G/GL/GE/PE/GV Controller,2
Intel 82852/82855 GM/GME Controller,1
Intel 82865G Controller,4
Intel 82915G Express,5
Intel 82915G/915GV/910GL,3
Intel 82915G/GV/910GL Advanced v3.5,2
Intel 82915G/GV/910GL Express,3
Intel 82945G Express,9
Intel 82945G Express-Chipsatzfamilie,8
Intel 865 Embedded Controller,3
"Intel 915G,910G Express",4
Intel 915G/915GV/910GL Embedded Controller Functio,4
Intel 945G Embedded Chipset Function 0,4
Intel 946GZ Embedded Chipset,3
Intel 946GZ Express,2
Intel Arc,5484
Intel Arc 130T GPU,6156
Intel Arc 130V GPU,4494
Intel Arc 140T,5634
Intel Arc 140T GPU,6614
Intel Arc 140V GPU,5131
Intel Arc 140V GPU RI,4821
Intel Arc A310,5459
Intel Arc A310 LP,4887
Intel Arc A370M,5115
Intel Arc A380,6292
Intel Arc A380E,6290
Intel Arc A530M,8044
Intel Arc A580,12075
Intel Arc A730M,9808
Intel Arc A750,12628
Intel Arc A770,13343
Intel Arc A770M,11874
Intel Arc B370 GPU,8256
Intel Arc B390 GPU,9092
Intel Arc B390 GPU RI,8902
Intel Arc B570,14052
Intel Arc B580,15906
Intel Arc GPU,9445
Intel Arc Pro,5814
Intel Arc Pro 130T GPU,6123
Intel Arc Pro 140T GPU,6628
Intel Arc Pro A40/A50,5697
Intel Arc Pro A60,9493
Intel Arc Pro B50,12363
Intel Arc Pro B60,14863
Intel Arc Pro B70,18784
Intel B43 Express Chipset,138
Intel Coffee Lake UHD,1158
Intel Extreme Controller,1
Intel G33/G31 Express,32
Intel G35 Express,96
Intel G41 Express Chipset,152
Intel G41 Express-Chipsatz,57
Intel G45/G43 Express Chipset,149
Intel G45/G43/G41 Express Chipset,67
Intel G965 Express,195
Intel GMA 3150 Express,2
Intel Graphics,3183
Intel Haswell HD - GT1,123
Intel Haswell HD - GT2,139
Intel HD 2000,213
Intel HD 3000,261
Intel HD 4000,342
Intel HD 4400,534
Intel HD 4600,630
Intel HD 4600 manual-gen9_2015-134121,652
Intel HD 500,302
Intel HD 5000,590
Intel HD 505,360
Intel HD 510,623
Intel HD 515,636
Intel HD 520,859
Intel HD 5200,830
Intel HD 530,989
Intel HD 5300,406
Intel HD 5500,596
Intel HD 5600,1868
Intel HD 6000,878
Intel HD 610,673
Intel HD 615,688
Intel HD 630,1111
Intel HD Family,465
Intel HD Graphics 620,918
Intel HD manual-15.28-1861,62
Intel HD manual-gen9_2015-133271,165
Intel HD Modded,112
Intel HD P3000,281
Intel HD P4000,516
Intel HD P4600,505
Intel HD P4600/P4700,631
Intel HD P530,1155
Intel HD P630,1282
Intel Infoshock HD,193
Intel Iris 5100,736
Intel Iris 540,1274
Intel Iris 550,1457
Intel Iris 6100,900
Intel Iris 650,1432
Intel Iris Plus,1783
Intel Iris Plus 640,1360
Intel Iris Plus 645,1743
Intel Iris Plus 650,1602
Intel Iris Plus 655,1725
Intel Iris Pro 5200,1174
Intel Iris Pro 580,1973
Intel Iris Pro 6100,925
Intel Iris Pro Graphics 6200,1542
Intel Iris Pro P580,2025
Intel Iris Pro P6300,1582
Intel Iris Xe,2606
Intel Iris Xe MAX,1858
Intel Iris Xe MAX 100,1964
Intel Media Accelerator,32
Intel Media Accelerator 3150,2
Intel Media Accelerator 500,3
Intel Media Accelerator 600,6
Intel Media Accelerator HD,112
Intel Poison Ivy,738
Intel Q33 Express,6
Intel Q35 Embedded,8
Intel Q35 Express,57
Intel Q45/Q43 Express Chipset,200
Intel Q45/Q43 Express-Chipsatz,57
Intel Q965/Q963 Express,113
Intel Skylake HD DT GT2,576
Intel UHD 630,614
Intel UHD 770,790
Intel UHD Graphics,1520
Intel UHD Graphics 600,311
Intel UHD Graphics 605,363
Intel UHD Graphics 610,684
Intel UHD Graphics 615,717
Intel UHD Graphics 617,816
Intel UHD Graphics 620,1041
Intel UHD Graphics 630,1226
Intel UHD Graphics 710,1049
Intel UHD Graphics 730,1542
Intel UHD Graphics 750,1689
Intel UHD Graphics 770,1909
Intel UHD Graphics P630,1754
Intel UHD Graphics P750,1668
Intel US15 Embedded Media and Controller,7
ION,108
ION LE,97
L20-8Q,24277
L4,10153
L4-1B,1263
L4-1Q,258
L4-2A,3063
L4-2B,1674
L4-2Q,4062
L4-4Q,4817
L4-6Q,4033
L4-8Q,7114
L40-8Q,7899
L40S,20022
L40S-12Q,5308
L40S-1Q,2046
L40S-24Q,3257
L40S-2Q,375
L40S-6Q,6587
L40S-8Q,5287
LuminonCore IDDCX Adapter,6479
M860G with Mobility Radeon 4100,75
M880G with Mobility Radeon HD 4200,92
M880G with Mobility Radeon HD 4225,71
M880G with Mobility Radeon HD 4250,104
Master X3100 Driver,10
Matrox C420 LP PCIe x16,597
Matrox C680 PCIe x16,1803
Matrox C900 PCIe x16,1812
Matrox G200e WDDM 1.2,59
Matrox G200e WDDM 2.0,100
Matrox G200eh,40
Matrox G200eh WDDM 1.2,51
Matrox G200eh WDDM 2.0,54
Matrox G200eR,36
Matrox G200eR WDDM 1.2,45
Matrox G200eR WDDM 2.0,67
Matrox G200eW,39
Matrox G200eW WDDM 1.2,50
Matrox G200eW3 WDDM 2.0,89
Matrox LUMA A310,3690
Matrox LUMA A310F,3873
Matrox LUMA A380P,5811
Matrox M9120 PCIe x16,19
Matrox M9120 Plus LP PCIe x16,25
Matrox M9125 PCIe x16,25
Matrox M9128 LP PCIe x16,31
Matrox M9138 LP PCIe x16,433
Matrox M9140 LP PCIe x16,23
Matrox M9148 LP PCIe x16,40
Matrox M9188 ATX PCIe x16,45
Matrox Millennium P650 PCIe 128,5
Matrox Millennium P690 PCIe x16,366
Matrox Millennium P690 Plus LP PCIe x16,6
Matrox Parhelia 128MB,3
Matrox Parhelia 256MB,9
Matrox Parhelia APVe,5
MEDION RADEON 9800 XXL,71
MEDION RADEON X740XL,94
Mi Pad 5 Adreno 640 GPU,659
Miracast display port driver V3,8421
Mirage Driver,1261
Mirage Driver Athlon Gold 3150U,650
MIRRORV3,1080
Mobile Intel - famiglia Express Chipset 45,38
Mobile Intel 4 Express-Chipsatzfamilie,44
Mobile Intel 45 Express,37
Mobile Intel 45 Express-Chipsatzfamilie,117
Mobile Intel 915GM/GMS/910GML Express,1
Mobile Intel 945 Express,1
Mobile Intel 945GM Express,5
Mobile Intel 945GM/GU Express,5
Mobile Intel 965 Express,45
Mobile Intel 965 Express - BR-0907-0461 v1839,8
Mobile Intel 965 Express-Chipsatzfamilie,24
Mobile Intel HD,244
Mobile Intel serie 4 Express,44
Mobile Intel965 Express,17
MOBILITY FIREGL 7800,4
MOBILITY FIREGL T2,40
MOBILITY FIREGL T2/T2e,33
MOBILITY FireGL V3200,62
MOBILITY FireGL V5000,81
MOBILITY FireGL V5200,44
MOBILITY FireGL V5250,27
Mobility FireGL V5725,219
MOBILITY IGP 9000/9100,10
Mobility Radeon 4100,81
MOBILITY RADEON 7000 IGP,6
MOBILITY RADEON 7500,3
MOBILITY RADEON 9000,3
MOBILITY RADEON 9000 IGP,7
MOBILITY RADEON 9000/9100 IGP,5
MOBILITY RADEON 9100 IGP,2
MOBILITY RADEON 9200,3
MOBILITY RADEON 9550,30
MOBILITY RADEON 9600,36
MOBILITY RADEON 9600 PRO TURBO,24
MOBILITY RADEON 9600/9700,39
MOBILITY RADEON 9700,27
MOBILITY RADEON 9800,46
Mobility Radeon HD 2300,50
Mobility Radeon HD 2400,89
Mobility Radeon HD 2400 XT,102
Mobility Radeon HD 2600,167
Mobility Radeon HD 2600 XT,191
Mobility Radeon HD 3400 Serisi,111
Mobility Radeon HD 3410,62
Mobility Radeon HD 3430,98
Mobility Radeon HD 3450,91
Mobility Radeon HD 3470,93
Mobility Radeon HD 3470 Hybrid X2,93
Mobility Radeon HD 3650,139
Mobility Radeon HD 3670,232
Mobility Radeon HD 3850,365
Mobility Radeon HD 3870,547
Mobility Radeon HD 3870 X2,477
Mobility Radeon HD 4200,90
Mobility Radeon HD 4225,66
Mobility Radeon HD 4250,98
Mobility Radeon HD 4270,92
Mobility Radeon HD 4300 Serisi,73
Mobility Radeon HD 4330,135
Mobility Radeon HD 4350,148
Mobility Radeon HD 4550,191
Mobility Radeon HD 4570,149
Mobility Radeon HD 4650,401
Mobility Radeon HD 4670,463
Mobility Radeon HD 4830,511
Mobility Radeon HD 4850,866
Mobility Radeon HD 4870,719
Mobility Radeon HD 5000,773
Mobility Radeon HD 5000 Serisi,478
Mobility Radeon HD 5165,284
Mobility Radeon HD 530v,174
Mobility Radeon HD 540v,188
Mobility Radeon HD 5430,181
Mobility Radeon HD 5450,214
Mobility Radeon HD 545v,199
Mobility Radeon HD 5470,236
Mobility Radeon HD 550v,266
Mobility Radeon HD 5570,525
Mobility Radeon HD 560v,318
Mobility Radeon HD 5650,440
Mobility Radeon HD 565v,353
Mobility Radeon HD 5730,507
Mobility Radeon HD 5850,763
Mobility Radeon HD 5870,1075
Mobility Radeon HD serie 4200,96
Mobility Radeon X1300,39
Mobility Radeon X1350,39
Mobility Radeon X1400,42
Mobility Radeon X1450,33
Mobility Radeon X1600,92
Mobility Radeon X1700,104
MOBILITY RADEON X1800,130
Mobility Radeon X1900,134
Mobility Radeon X2300,48
Mobility Radeon X2300 HD,48
Mobility Radeon X2500,81
MOBILITY RADEON X300,33
MOBILITY RADEON X600,50
MOBILITY RADEON X600 SE,49
MOBILITY RADEON X700,66
MOBILITY RADEON X700 XL,59
MOBILITY RADEON XPRESS 200,27
Mobility Radeon. HD 5470,215
MOBILITY/RADEON 9000,4
MONSTER GeForce GTX 675M,2637
Moore Threads MTT S70,1914
Moore Threads MTT S80,2380
Moore Threads S3000 MTvGPU-1132,1997
MxGPU,1282
N16P-GX,1204
N18E-Q1,2525
nForce 750a SLI,83
nForce 760i SLI,140
nForce 780a SLI,92
nForce 980a/780a SLI,164
NV44,15
NVIDIA A10,21687
NVIDIA A10-4Q,2751
NVIDIA A10G,17660
NVIDIA A40,13900
NVIDIA A40-12Q,4335
NVIDIA A40-4Q,4406
NVIDIA A40-8Q,4251
NVIDIA GeForce3 Ti200,5
nVidia L40,27355
nVidia L40-48Q,33269
nVidia L40-4Q,32600
nVidia L40S-4Q,7687
NVIDIA TITAN X,13659
NVIDIA TITAN Xp,18761
NVS 2100M,136
NVS 300,119
NVS 310,287
NVS 3100M,125
NVS 315,336
NVS 4200M,311
NVS 510,677
NVS 5100M,199
NVS 5200M,496
NVS 5400M,613
NVS 810,1146
OPAL XT/GL,1053
OrayIddDriver Device,13177
P102-100,3702
P104-100,3664
P106-090,2720
P106-100,6675
PCI\VEN_1002&DEV_164E&SUBSYS_D0001458&REV_C3 Ryzen,1653
PCI\VEN_1002&DEV_164E&SUBSYS_D0001458&REV_C7 Ryzen,4338
PHDGD Ivy 4,374
PHDGD Ivy 5,445
PHDGD Quantic C3,116
PHDGD Sapphire GR for Mobile Intel 965,25
PHDGD Solo 1.2.0 x86,11
PHDGD Solo 2 x64,20
Q12U-1,5164
Quadro 1000M,553
Quadro 1100M,755
Quadro 2000,945
Quadro 2000 D,1239
Quadro 2000D,980
Quadro 2000M,757
Quadro 2100M,1100
Quadro 280 NVS PCIe,5
Quadro 3000M,1007
Quadro 400,148
Quadro 4000,1470
Quadro 4000M,1279
Quadro 410,435
Quadro 5000,1963
Quadro 5000M,2059
Quadro 500M,570
Quadro 5010M,1691
Quadro 600,520
Quadro 6000,2695
Quadro 7000,3505
Quadro CX,947
Quadro FX 1000,34
Quadro FX 1100,35
Quadro FX 1300,34
Quadro FX 1400,124
Quadro FX 1500,169
Quadro FX 1500M,171
Quadro FX 1600M,194
Quadro FX 1700,211
Quadro FX 1700M,172
Quadro FX 1800,395
Quadro FX 1800M,478
Quadro FX 2000,18
Quadro FX 2500M,217
Quadro FX 2700,543
Quadro FX 2700M,366
Quadro FX 2800M,414
Quadro FX 3000,69
Quadro FX 3400/4400,104
Quadro FX 3450,148
Quadro FX 3450/4000 SDI,205
Quadro FX 350,85
Quadro FX 3500,265
Quadro FX 3500M,306
Quadro FX 350M,44
Quadro FX 3600M,466
Quadro FX 360M,86
Quadro FX 370,83
Quadro FX 370 Low Profile,102
Quadro FX 370 LP,108
Quadro FX 3700,371
Quadro FX 3700M,444
Quadro FX 370M,93
Quadro FX 380,206
Quadro FX 380 LP,144
Quadro FX 3800,825
Quadro FX 3800M,555
Quadro FX 380M,120
Quadro FX 4000,101
Quadro FX 4500,227
Quadro FX 4500 X2,236
Quadro FX 4600,399
Quadro FX 4700 X2,676
Quadro FX 4800,1007
Quadro FX 500/600 PCI,14
Quadro FX 500/FX 600,7
Quadro FX 540,80
Quadro FX 550,63
Quadro FX 5500,242
Quadro FX 560,113
Quadro FX 5600,517
Quadro FX 570,257
Quadro FX 570M,99
Quadro FX 580,197
Quadro FX 5800,1210
Quadro FX 770M,212
Quadro FX 880M,236
Quadro FX Go1400,101
Quadro GP100,13982
Quadro GV100,18880
Quadro K1000M,748
Quadro K1100M,1085
Quadro K1200,2961
Quadro K2000,1581
Quadro K2000D,1608
Quadro K2000M,995
Quadro K2100M,1369
Quadro K2200,3580
Quadro K2200M,3533
Quadro K3000M,1619
Quadro K3100M,2295
Quadro K4000,2716
Quadro K4000M,2051
Quadro K4100M,2802
Quadro K420,722
Quadro K4200,4340
Quadro K5000,3994
Quadro K5000M,2804
Quadro K5100M,3351
Quadro K510M,641
Quadro K5200,6174
Quadro K600,717
Quadro K6000,8020
Quadro K610M,713
Quadro K620,2209
Quadro K620M,1171
Quadro M1000M,2834
Quadro M1200,3199
Quadro M2000,4040
Quadro M2000M,3402
Quadro M2200,4265
Quadro M3000M,5545
Quadro M4000,6673
Quadro M4000M,6082
Quadro M5000,9381
Quadro M5000M,7059
Quadro M500M,1176
Quadro M520,1924
Quadro M5500,7915
Quadro M6000,11709
Quadro M6000 24GB,11576
Quadro M600M,2247
Quadro M620,2749
Quadro NVS 110M,47
Quadro NVS 120M,46
Quadro NVS 130M,97
Quadro NVS 135M,50
Quadro NVS 140M,78
Quadro NVS 150M,70
Quadro NVS 160M,145
Quadro NVS 210S,23
Quadro NVS 210S / GeForce 6150LE,20
Quadro NVS 280 PCI,8
Quadro NVS 280 SD,2
Quadro NVS 285,44
Quadro NVS 285 128MB,38
Quadro NVS 290,228
Quadro NVS 295,113
Quadro NVS 320M,208
Quadro NVS 420,137
Quadro NVS 440,37
Quadro NVS 450,66
Quadro NVS 510M,238
Quadro NVS 55/280 PCI,6
Quadro P1000,4505
Quadro P2000,6983
Quadro P2000 with Max-Q Design,5341
Quadro P2200,9411
Quadro P3000,6371
Quadro P3200,8510
Quadro P3200 with Max-Q Design,9177
Quadro P400,1666
Quadro P4000,11427
Quadro P4000 with Max-Q Design,9082
Quadro P4200,10251
Quadro P4200 with Max-Q Design,11472
Quadro P500,1644
Quadro P5000,12631
Quadro P520,2018
Quadro P5200,11297
Quadro P5200 with Max-Q Design,12414
Quadro P600,3334
Quadro P6000,15479
Quadro P620,3703
Quadro RTX 3000,10708
Quadro RTX 3000 with Max-Q Design,8131
Quadro RTX 4000,14853
Quadro RTX 4000 (Mobile),11692
Quadro RTX 4000 with Max-Q Design,12139
Quadro RTX 5000,15331
Quadro RTX 5000 (Mobile),14832
Quadro RTX 5000 with Max-Q Design,12642
Quadro RTX 6000,17826
Quadro RTX 8000,19911
Quadro T1000,6507
Quadro T1000 with Max-Q Design,6643
Quadro T2000,7302
Quadro T2000 with Max-Q Design,7010
Quadro2 MXR/EX,4
Quadro2 Pro,1
Quadro4 380 XGL,6
Quadro4 900 XGL,4
Quadro4 980 XGL,5
Qualcomm Adreno 540 GPU,125
Qualcomm Adreno 618 GPU,129
Qualcomm Adreno 630 GPU,292
Qualcomm Adreno 675 GPU,539
Qualcomm Adreno 680 GPU,898
Qualcomm Adreno 685 GPU,921
Qualcomm Adreno 690 GPU,1087
Qualcomm Adreno 7c Gen 3 GPU,777
Qualcomm Adreno 7c+ Gen 3,709
Qualcomm Adreno 8cx Gen 3,1949
Qualcomm Adreno 8cx Gen 3 GPU,1932
Qualcomm Adreno X1-45 GPU,1893
Qualcomm Adreno X1-85 GPU,3047
Qualcomm Adreno X2-90 GPU,6066
QXL KMDOD,18
Racer-Tech USB Display Device,13692
Radeon 2100,59
Radeon 3000,98
Radeon 3015Ce,414
Radeon 3015e,352
Radeon 3020e,502
Radeon 3100,73
Radeon 520,883
Radeon 530,1034
Radeon 535,1045
Radeon 535DX,770
Radeon 540,1458
Radeon 540X,1593
Radeon 550,2119
Radeon 550X,1478
Radeon 610M,1219
Radeon 610M Ryzen 9 7845HX,5947
Radeon 610M Ryzen 9 7940HX,1558
Radeon 610M Ryzen 9 7945HX,1805
Radeon 610M Ryzen 9 7945HX3D,1659
Radeon 610M Ryzen 9 8940HX,3562
Radeon 610M Ryzen 9 8945HX,2610
Radeon 620,935
Radeon 625,1067
Radeon 630,1619
Radeon 6600M,533
Radeon 660M,3142
Radeon 660M Ryzen 3 7335U,2147
Radeon 660M Ryzen 5 6600H,3206
Radeon 660M Ryzen 5 7533HS,2937
Radeon 660M Ryzen 5 7535HS,3060
Radeon 6750M,911
Radeon 680M,3864
Radeon 680M Ryzen 7 7735HS,4335
Radeon 680M Ryzen 9 6900HX,5493
Radeon 7000 / Radeon VE,2
RADEON 7000 / RADEON VE Family,3
RADEON 7200,2
Radeon 740M,2980
RADEON 7500,3
RADEON 7500 Family,4
Radeon 760M,5372
Radeon 780M,6844
Radeon 8040S,10431
Radeon 8050S,16165
Radeon 8060S,18133
Radeon 820M,2197
Radeon 840M,3803
RADEON 8500 Family,6
Radeon 860M,4877
Radeon 880M,7685
Radeon 890M,8115
RADEON 9000,4
RADEON 9000 Family,3
RADEON 9100 Family,6
RADEON 9100 IGP,5
RADEON 9200,3
RADEON 9200 LE Family,2
RADEON 9200 PRO Family,2
RADEON 9200 SE,2
RADEON 9250,2
RADEON 9500,36
RADEON 9500 PRO / 9700,41
RADEON 9550,34
Radeon 9550 / X1050,29
RADEON 9600 Family,25
RADEON 9600 PRO,42
RADEON 9600 PRO Family,26
RADEON 9600 TX Family,18
RADEON 9600 XT,35
RADEON 9600SE,27
RADEON 9700 PRO,53
Radeon 9700 TX with TV-Out,44
RADEON 9800,57
RADEON 9800 PRO,59
RADEON 9800 SE,23
RADEON 9800 XT,56
RADEON A9800XT,22
Radeon AI PRO R9700,26858
Radeon Athlon 300GE,562
Radeon Athlon Gold 3150U,769
Radeon Athlon Gold PRO 4150GE,1573
Radeon Athlon PRO 3045B,563
Radeon Athlon Silver 3050U,674
RADEON E2400,51
RADEON E4690,405
Radeon E6460,323
Radeon E6465,231
Radeon E6760,850
Radeon E8860,1690
Radeon E8870PCIe,3368
Radeon E9550,5692
Radeon Eng Sample: 100-000000263-50_Y,3975
Radeon Eng Sample: 100-000000285-30_Y,2639
Radeon Eng Sample: 100-000000536-40_Y,4325
Radeon Eng Sample: 100-000000546-40_Y,3306
Radeon EPYC 4124P 4-Core,1260
Radeon EPYC 4244P 6-Core,1120
Radeon EPYC 4344P 8-Core,1448
Radeon EPYC 4364P 8-Core,801
Radeon EPYC 4464P 12-Core,1461
Radeon EPYC 4484PX 12-Core,1619
Radeon EPYC 4564P 16-Core,1226
Radeon EPYC 4584PX 16-Core,1661
Radeon HD 2350,76
Radeon HD 2400,120
Radeon HD 2400 PCI,14
Radeon HD 2400 Pro,114
Radeon HD 2400 XT,118
Radeon HD 2600 PRO,211
Radeon HD 2600 Pro AGP,110
Radeon HD 2600 XT,282
Radeon HD 2900 GT,292
Radeon HD 2900 PRO,627
Radeon HD 2900 XT,659
Radeon HD 3000,95
Radeon HD 3200,82
Radeon HD 3300,126
Radeon HD 3450,177
Radeon HD 3470,117
Radeon HD 3650 AGP,150
Radeon HD 3670,168
Radeon HD 3850,401
Radeon HD 3850 AGP,432
Radeon HD 3850 X2,822
Radeon HD 3870,551
Radeon HD 3870 X2,586
Radeon HD 4200,111
Radeon HD 4250,122
Radeon HD 4270,109
Radeon HD 4290,140
Radeon HD 4300/4500 Serisi,155
Radeon HD 4330,135
Radeon HD 4350,164
Radeon HD 4550,235
Radeon HD 4650,248
Radeon HD 4650 AGP,207
Radeon HD 4670,381
Radeon HD 4770,908
Radeon HD 4810,774
Radeon HD 4830,865
Radeon HD 4850,947
Radeon HD 4850 X2,1132
Radeon HD 4870,1386
Radeon HD 4870 X2,1309
Radeon HD 4890,1545
Radeon HD 5450,136
Radeon HD 5470,268
Radeon HD 5550,383
Radeon HD 5570,474
Radeon HD 5600/5700,609
Radeon HD 5670,798
Radeon HD 5750,1173
Radeon HD 5770,1348
Radeon HD 5830,1724
Radeon HD 5850,1943
Radeon HD 5870,2182
Radeon HD 5970,2290
Radeon HD 6230,179
Radeon HD 6250,93
Radeon HD 6290,104
Radeon HD 6290M,140
Radeon HD 6300M,143
Radeon HD 6310,122
Radeon HD 6320,147
Radeon HD 6320 Graphic,216
Radeon HD 6320M,198
RADEON HD 6350,140
Radeon HD 6370D,255
Radeon HD 6370M,275
Radeon HD 6380G,200
Radeon HD 6410D,236
Radeon HD 6430M,192
Radeon HD 6450,198
Radeon HD 6450 + 8470D Dual,762
Radeon HD 6450A,260
Radeon HD 6470M,225
Radeon HD 6480G,257
Radeon HD 6480M,353
Radeon HD 6490M,377
Radeon HD 6520G,300
Radeon HD 6530D,337
Radeon HD 6550A,707
Radeon HD 6550D,400
Radeon HD 6570,553
Radeon HD 6610M,565
Radeon HD 6620G,341
Radeon HD 6630M,684
Radeon HD 6650A,835
Radeon HD 6650M,772
Radeon HD 6670,732
Radeon HD 6670 + 6670 Dual,646
Radeon HD 6670 + 7660D Dual,1492
Radeon HD 6670/7670,945
Radeon HD 6700M,1016
Radeon HD 6750,1036
Radeon HD 6750M,937
Radeon HD 6770,1277
Radeon HD 6770M,964
Radeon HD 6790,1574
Radeon HD 6800M,745
Radeon HD 6850,1933
Radeon HD 6850 X2,2534
Radeon HD 6870,2201
Radeon HD 6900M,1695
Radeon HD 6950,2593
Radeon HD 6970,2830
Radeon HD 6970M,2270
Radeon HD 6990,3118
Radeon HD 7290,111
Radeon HD 7290M,123
