name,score
Radeon R9 M390X,3895
Radeon R9 M395,4869
Radeon R9 M395X,5109
Radeon R9 M470,2330
Radeon R9 M470X,3244
Radeon R9 M485X,3800
Radeon RX 460,4098
Radeon RX 470/570,7921
Radeon RX 480,8539
Radeon RX 5300,7605
Radeon RX 5300M,5341
Radeon RX 540,2174
Radeon RX 550,2692
Radeon RX 5500,8860
Radeon RX 5500 XT,9068
Radeon RX 5500M,6015
Radeon RX 550X,2378
Radeon RX 560,3679
Radeon RX 5600,11752
Radeon RX 5600 OEM,12406
Radeon RX 5600 XT,13409
Radeon RX 5600M,8788
Radeon RX 560X,3428
Radeon RX 5700,14257
Radeon RX 5700 XT,16097
Radeon RX 5700 XT 50th Anniversary,16566
Radeon RX 570X,1923
Radeon RX 580,8791
Radeon RX 580 2048SP,7627
Radeon RX 580X,7426
Radeon RX 590,9294
Radeon RX 6300,5359
Radeon RX 6300M,6421
Radeon RX 640,2241
Radeon RX 6400,7743
Radeon RX 6450M,6601
Radeon RX 6500,7606
Radeon RX 6500 XT,9632
Radeon RX 6500M,7331
Radeon RX 6550M,9622
Radeon RX 6600,15069
Radeon RX 6600 LE,14074
Radeon RX 6600 XT,16450
Radeon RX 6600M,13915
Radeon RX 6600S,13279
Radeon RX 6650 XT,17116
Radeon RX 6650M,15189
Radeon RX 6650M XT,16081
Radeon RX 6700,18933
Radeon RX 6700 XT,19731
Radeon RX 6700M,13623
Radeon RX 6700S,15026
Radeon RX 6750 GRE 10GB,19100
Radeon RX 6750 GRE 12GB,20155
Radeon RX 6750 XT,20716
Radeon RX 6800,22025
Radeon RX 6800 XT,25036
Radeon RX 6800M,13236
Radeon RX 6800S,15777
Radeon RX 6850M,12274
Radeon RX 6850M XT,17194
Radeon RX 6900 XT,26669
Radeon RX 6950 XT,28072
Radeon RX 7400,11908
Radeon RX 7600,16517
Radeon RX 7600 XT,17293
Radeon RX 7600M,10999
Radeon RX 7600M XT,14720
Radeon RX 7600S,15484
Radeon RX 7650 GRE,18412
Radeon RX 7700,20689
Radeon RX 7700 XT,22674
Radeon RX 7700S,15479
Radeon RX 780,7657
Radeon RX 7800 XT,24334
Radeon RX 7800M,16747
Radeon RX 7900 GRE,27367
Radeon RX 7900 XT,29015
Radeon RX 7900 XTX,31407
Radeon RX 7900M,22111
Radeon RX 9060,18093
Radeon RX 9060 XT 16GB,20121
Radeon RX 9060 XT 8GB,19813
Radeon RX 9070,25372
Radeon RX 9070 GRE,24418
Radeon RX 9070 XT,26896
Radeon RX Vega - Renoir Ryzen 3 5300U,2312
Radeon RX Vega 10,1628
Radeon RX Vega 10 Ryzen 7 3700C,1166
Radeon RX Vega 10 Ryzen 7 3700U,1470
Radeon RX Vega 10 Ryzen 7 3750H,1844
Radeon RX Vega 11,2092
Radeon RX Vega 11 PRD,2401
Radeon RX Vega 11 Processor,1778
Radeon RX Vega 11 Ryzen 5 3350G,1873
Radeon RX Vega 11 Ryzen 5 3400G,2104
Radeon RX Vega 11 Ryzen 5 3400GE,1971
Radeon RX Vega 56,12988
Radeon RX Vega 6,1492
Radeon RX Vega 6 Ryzen 3 3200U,906
Radeon RX Vega 64,13894
Radeon RX Vega 8,1540
Radeon RX Vega M GH,6555
Radeon RX Vega M GL,3933
Radeon RX Vega Ryzen 3 5300U,2329
Radeon RX Vega Ryzen 5 5500U,2356
Radeon RX Vega Ryzen 5 5600GT,9558
Radeon RX Vega Ryzen 7 5825U,2916
Radeon RX Vega11,1605
Radeon RX Vega11 Ryzen 7 3750H,1606
Radeon RX Vega11 Ryzen 7 Microsoft Surface Edition,1502
Radeon RX590 GME,8335
Radeon Ryzen 3 3200U,816
Radeon Ryzen 3 3250U,783
Radeon Ryzen 3 3300U,1108
Radeon Ryzen 3 3500U,802
Radeon Ryzen 3 5300U,1523
Radeon Ryzen 3 5425U,1540
Radeon Ryzen 3 7330U,1541
Radeon Ryzen 3 7335U,2168
Radeon Ryzen 3 PRO 4355GE,1622
Radeon Ryzen 3 PRO 5355G,2544
Radeon Ryzen 3 PRO 5355GE,1951
Radeon Ryzen 3 PRO 5450U,1585
Radeon Ryzen 3 PRO 5475U,1703
Radeon Ryzen 3 PRO 7330U,1824
Radeon Ryzen 3 PRO 7335U,1982
Radeon Ryzen 5 3450U,1108
Radeon Ryzen 5 3550H,1248
Radeon Ryzen 5 4600GE with Radeon Graphics,2357
Radeon Ryzen 5 5500GT,2412
Radeon Ryzen 5 5500H,2048
Radeon Ryzen 5 5500U,2014
Radeon Ryzen 5 5560U,2029
Radeon Ryzen 5 5600GE,2309
Radeon Ryzen 5 5600GT,2391
Radeon Ryzen 5 5600H,2375
Radeon Ryzen 5 5600U,2085
Radeon Ryzen 5 5625U,2035
Radeon Ryzen 5 6600H,3498
Radeon Ryzen 5 6600HS Creator Edition,3796
Radeon Ryzen 5 6600U,3195
Radeon Ryzen 5 7430U,2229
Radeon Ryzen 5 7500X3D 6-Core,1419
Radeon Ryzen 5 7530U,2175
Radeon Ryzen 5 7533HS,3320
Radeon Ryzen 5 7535HS,3223
Radeon Ryzen 5 7535U,3157
Radeon Ryzen 5 7600 6-Core,1683
Radeon Ryzen 5 7600X 6-Core,1605
Radeon Ryzen 5 7600X3D 6-Core,1642
Radeon Ryzen 5 Microsoft Surface Edition,2031
Radeon Ryzen 5 PRO 4400G,2272
Radeon Ryzen 5 PRO 4655G,2279
Radeon Ryzen 5 PRO 4655GE,2178
Radeon Ryzen 5 PRO 5650G,2300
Radeon Ryzen 5 PRO 5650GE,2234
Radeon Ryzen 5 PRO 5655G,2173
Radeon Ryzen 5 PRO 5655GE,1739
Radeon Ryzen 5 PRO 5675U,1861
Radeon Ryzen 5 PRO 6650H,3748
Radeon Ryzen 5 PRO 6650U,3489
Radeon Ryzen 5 PRO 7445 6-Core,1591
Radeon Ryzen 5 Pro 7535U,2782
Radeon Ryzen 5 PRO 7645 6-Core,1607
Radeon Ryzen 7 170,4618
Radeon Ryzen 7 3700U,1135
Radeon Ryzen 7 4700G,2515
Radeon Ryzen 7 4700GE,2586
Radeon Ryzen 7 4700U,2040
Radeon Ryzen 7 4800H,3151
Radeon Ryzen 7 4800HS,3043
Radeon Ryzen 7 4800U,2298
Radeon Ryzen 7 5700U,2199
Radeon Ryzen 7 5800H,2844
Radeon Ryzen 7 5800HS,2549
Radeon Ryzen 7 5800U,2386
Radeon Ryzen 7 5825U,2415
Radeon Ryzen 7 6800H,4859
Radeon Ryzen 7 6800HS,6215
Radeon Ryzen 7 6800HS Creator Edition,5321
Radeon Ryzen 7 6800U,4223
Radeon Ryzen 7 6810U,5937
Radeon Ryzen 7 7700 8-Core,1649
Radeon Ryzen 7 7700X 8-Core,1767
Radeon Ryzen 7 7730U,2307
Radeon Ryzen 7 7735H,5254
Radeon Ryzen 7 7735HS,4865
Radeon Ryzen 7 7735U,4633
Radeon Ryzen 7 7736U,5825
Radeon Ryzen 7 7800X3D 8-Core,1755
Radeon Ryzen 7 Microsoft Surface Edition,2231
Radeon Ryzen 7 PRO 4750G,2532
Radeon Ryzen 7 PRO 4750GE,2356
Radeon Ryzen 7 PRO 4750U,1964
Radeon Ryzen 7 PRO 5755G,2885
Radeon Ryzen 7 PRO 5755GE,2119
Radeon Ryzen 7 PRO 5800H,2944
Radeon Ryzen 7 PRO 5875U,2175
Radeon Ryzen 7 PRO 6850H,5524
Radeon Ryzen 7 PRO 6850HS,5057
Radeon Ryzen 7 PRO 6850U,5000
Radeon Ryzen 7 PRO 6860Z,4536
Radeon Ryzen 7 PRO 7730U,2250
Radeon Ryzen 7 Pro 7735U,3857
Radeon Ryzen 7 PRO 7745 8-Core,1660
Radeon Ryzen 9 4900H,2555
Radeon Ryzen 9 4950U Mobile,2594
Radeon Ryzen 9 5900H,1609
Radeon Ryzen 9 6900HS,6736
Radeon Ryzen 9 6900HS Creator Edition,5155
Radeon Ryzen 9 7900 12-Core,1858
Radeon Ryzen 9 7900X 12-Core,2118
Radeon Ryzen 9 7900X3D 12-Core,1763
Radeon Ryzen 9 7950X 16-Core,3014
Radeon Ryzen 9 7950X3D 16-Core,1641
Radeon Ryzen 9 PRO 6950H,5608
Radeon Ryzen 9 PRO 6950HS,4463
Radeon Ryzen 9 PRO 7945 12-Core,1596
Radeon Ryzen Embedded R2312,755
Radeon Ryzen Embedded R2314,1244
Radeon Ryzen Embedded R2514,1387
Radeon Ryzen Embedded R2544,1743
Radeon Ryzen Embedded V2516,1714
Radeon Ryzen Embedded V2546,1435
Radeon Ryzen Embedded V2718,1998
Radeon Ryzen Embedded V2748,2147
Radeon Ryzen Z2 Go,4894
Radeon Sky 500,4722
Radeon TM,5557
Radeon TM R9 A360,2060
Radeon VE,2
Radeon Vega 10,1495
Radeon Vega 10 Mobile,1535
Radeon Vega 11,1866
Radeon Vega 11 Ryzen 5 PRO 3350G,2206
Radeon Vega 11 Ryzen 5 PRO 3350GE,1810
Radeon Vega 11 Ryzen 5 PRO 3400G,1984
Radeon Vega 2,506
Radeon Vega 2 Athlon Silver 3050U,487
Radeon Vega 3,891
Radeon Vega 3 3020e,528
Radeon Vega 3 Athlon 3000G,946
Radeon Vega 3 Athlon 300GE,994
Radeon Vega 3 Athlon 300U,806
Radeon Vega 3 Athlon 320GE,740
Radeon Vega 3 Athlon Gold 3150G,1088
Radeon Vega 3 Athlon Gold 3150U,672
Radeon Vega 3 Athlon Silver 3050e,514
Radeon Vega 3 Athlon Silver 3050U,800
Radeon Vega 3 Mobile,1052
Radeon Vega 3 Ryzen 3 3200U,840
Radeon Vega 3 Ryzen 3 3250U,686
Radeon Vega 3 Ryzen Embedded R1305G,580
Radeon Vega 3 Ryzen Embedded R1505G,730
Radeon Vega 3 Ryzen Embedded R1606G,1000
Radeon Vega 6,1308
Radeon Vega 6 Ryzen 3 3300U,1343
Radeon Vega 6 Ryzen 3 3350U,1398
Radeon Vega 8,1565
Radeon Vega 8 Mobile,1449
Radeon Vega 8 Ryzen 3 3200G,1680
Radeon Vega 8 Ryzen 3 3200GE,1916
Radeon Vega 8 Ryzen 3 PRO 3200G,1412
Radeon Vega 8 Ryzen 5 3450U,1310
Radeon Vega 8 Ryzen 5 3500U,1359
Radeon Vega 8 Ryzen 5 3550H,1849
Radeon Vega 8 Ryzen 5 3580U,1621
Radeon Vega 9,1587
Radeon Vega 9 Ryzen 5 3550H,1516
Radeon Vega 9 Ryzen 5 Microsoft Surface Edition,1533
Radeon Vega Frontier Edition,12674
Radeon VII,16252
Radeon X1050,49
Radeon X1200,32
Radeon X1250,37
Radeon X1270,31
Radeon X1300,58
Radeon X1300 PRO,84
Radeon X1550,66
Radeon X1550 64-bit,47
Radeon X1600,49
Radeon X1600 Pro,98
Radeon X1600 Pro / X1300XT,69
Radeon X1600 XT,115
Radeon X1650 GTO,74
Radeon X1650 Pro,84
Radeon X1650 SE,71
Radeon X1700 Targa Edition,116
Radeon X1800 GTO,140
Radeon X1900 CrossFire Edition,137
Radeon X1900 GT,145
Radeon X1950 CrossFire Edition,151
Radeon X1950 GT,106
Radeon X1950 Pro,112
RADEON X300SE,38
RADEON X550,50
RADEON X550XT,56
Radeon X550XTX,70
RADEON X600 256MB HyperMemory,56
RADEON X600 PRO,67
RADEON X600 SE,49
RADEON X600XT,91
RADEON X700,72
RADEON X700 PRO,75
RADEON X700 SE,71
RADEON X800 GT,84
RADEON X800 GTO,114
RADEON X800 PRO,64
RADEON X800 PRO/GTO,73
RADEON X800 SE,129
RADEON X800 XL,69
RADEON X800 XT,97
RADEON X800 XT Platinum Edition,81
RADEON X800GT,79
RADEON X850 PRO,72
RADEON X850 XT,81
RADEON X850 XT Platinum Edition,81
Radeon Xpress 1100,34
Radeon Xpress 1150,29
Radeon Xpress 1200,35
Radeon Xpress 1250,42
Radeon Xpress 1270,26
Radeon Xpress 1300,52
Radeon Xpress 1300M,40
RADEON XPRESS 200,29
RADEON XPRESS 200 CROSSFIRE,18
RADEON XPRESS 200M,22
RadeonT 610M,1063
RadeonT 660M,2220
RadeonT 660M Ryzen 5 6600H,6699
RadeonT 660M Ryzen 5 7535HS,4051
RadeonT 680M Ryzen 7 6800H,2381
RadeonT 680M Ryzen 7 7735HS,5680
RadeonT 780M,7101
RadeonT RX 6850M XT,13992
RadeonT RX Vega 11,1916
RadeonT Ryzen 3 3250U,581
Rage 128 Pro,1
RAGE 128 PRO AGP 4X TMDS,1
Rage Fury Pro/Xpert 2000 Pro,3
RDPDD Chained DD,200
Red Hat QXL controller,52
Red Hat VirtIO GPU DOD controller,2319
RGH Drivers v3,11
RIVA TNT2 Model 64/Model 64 Pro,3
RIVA TNT2/TNT2 Pro,3
RTX 1000 Ada Generation Laptop GPU,13601
RTX 2000 Ada Generation,17149
RTX 2000 Ada Generation Embedded GPU,14061
RTX 2000 Ada Generation Laptop GPU,14855
RTX 2000E Ada Generation,15651
RTX 3000 Ada Generation Laptop GPU,16055
RTX 3500 Ada Generation Embedded GPU,23151
RTX 3500 Ada Generation Laptop GPU,19738
RTX 4000 Ada Generation,23714
RTX 4000 Ada Generation Laptop GPU,22100
RTX 4000 SFF Ada Generation,20676
RTX 4500 Ada Generation,28359
RTX 500 Ada Generation Laptop GPU,11165
RTX 5000 Ada Generation,30377
RTX 5000 Ada Generation Embedded GPU,17055
RTX 5000 Ada Generation Laptop GPU,23370
RTX 5880 Ada Generation,25095
RTX 6000 Ada Generation,28613
RTX A1000,10787
RTX A1000 6GB Laptop GPU,10052
RTX A1000 Embedded GPU,11009
RTX A1000 Laptop GPU,9463
RTX A2000,13406
RTX A2000 12GB,13677
RTX A2000 8GB Laptop GPU,10526
RTX A2000 Embedded GPU,11117
RTX A2000 Laptop GPU,9472
RTX A3000 12GB Laptop GPU,13917
RTX A3000 Laptop GPU,12699
RTX A400,5997
RTX A4000,19389
RTX A4000 Laptop GPU,14804
RTX A4000H,16768
RTX A4500,20739
RTX A4500 Embedded GPU,8295
RTX A4500 Laptop GPU,16834
RTX A500 Embedded GPU,6197
RTX A500 Laptop GPU,6566
RTX A5000,23072
RTX A5000 Laptop GPU,16421
RTX A5500,21192
RTX A5500 Laptop GPU,17196
RTX A6000,22793
RTX PRO 1000 Blackwell Generation Laptop GPU,14856
RTX PRO 2000 Blackwell,20620
RTX PRO 2000 Blackwell Generation Laptop GPU,16621
RTX PRO 3000 Blackwell Generation Laptop GPU,22050
RTX PRO 4000 Blackwell,28637
RTX PRO 4000 Blackwell Generation Laptop GPU,23401
RTX PRO 4000 Blackwell SFF Edition,24216
RTX PRO 4500 Blackwell,33348
RTX PRO 500 Blackwell Generation Laptop GPU,13204
RTX PRO 5000 72GB Blackwell,40493
RTX PRO 5000 Blackwell,31872
RTX PRO 5000 Blackwell Generation Laptop GPU,24043
RTX Pro 6000 Blackwell DC-12Q,2685
RTX PRO 6000 Blackwell Max-Q Workstation Edition,32455
RTX PRO 6000 Blackwell Server Edition,27523
RTX PRO 6000 Blackwell Workstation Edition,37169
RTX5000-Ada-1B,130
RV530 PRO,118
Ryzen 3 4300G with Radeon Graphics,1705
Ryzen 3 4300GE with Radeon Graphics,2262
Ryzen 3 4300U with Radeon Graphics,1369
Ryzen 3 5300G with Radeon Graphics,1986
Ryzen 3 5300GE with Radeon Graphics,1968
Ryzen 3 5300U with Radeon Graphics,1539
Ryzen 3 5400U with Radeon Graphics,1600
Ryzen 3 5425U with Radeon Graphics,1691
Ryzen 3 7330U with Radeon Graphics,1693
Ryzen 3 7335U with Radeon Graphics,1980
Ryzen 3 PRO 4200GE with Radeon Graphics,1748
Ryzen 3 PRO 4300U with Radeon Graphics,1542
Ryzen 3 Pro 4350G with Radeon Graphics,2059
Ryzen 3 PRO 4350GE with Radeon Graphics,1932
Ryzen 3 PRO 4450U with Radeon Graphics,1460
Ryzen 3 PRO 5350G with Radeon Graphics,2304
Ryzen 3 PRO 5350GE with Radeon Graphics,1786
Ryzen 3 PRO 5450U with Radeon Graphics,1617
Ryzen 3 PRO 5475U with Radeon Graphics,1431
Ryzen 3 PRO 7330U with Radeon Graphics,2144
Ryzen 5 2500U with Radeon Vega,1503
Ryzen 5 4500U with Radeon Graphics,1802
Ryzen 5 4600G with Radeon Graphics,2325
Ryzen 5 4600H with Radeon Graphics,2111
Ryzen 5 4600HS with Radeon Graphics,8370
Ryzen 5 4600U with Radeon Graphics,1897
Ryzen 5 5500GT with Radeon Graphics,2224
Ryzen 5 5500U with Radeon Graphics,1970
Ryzen 5 5560U with Radeon Graphics,2098
Ryzen 5 5600G with Radeon Graphics,2544
Ryzen 5 5600GE with Radeon Graphics,2547
Ryzen 5 5600GT with Radeon Graphics,2200
Ryzen 5 5600H with Radeon Graphics,2297
Ryzen 5 5600U with Radeon Graphics,2150
Ryzen 5 5625U with Radeon Graphics,1996
Ryzen 5 6600H with Radeon Graphics,3579
Ryzen 5 6600HS Creator Edition,3690
Ryzen 5 6600U with Radeon Graphics,3233
Ryzen 5 7430U with Radeon Graphics,2270
Ryzen 5 7530U with Radeon Graphics,2250
Ryzen 5 7535U with Radeon Graphics,3323
Ryzen 5 9600X 6-Core Processor,1858
Ryzen 5 PRO 4400G with Radeon Graphics,2305
Ryzen 5 PRO 4400GE with Radeon Graphics,1441
Ryzen 5 PRO 4500U with Radeon Graphics,2007
Ryzen 5 Pro 4650G with Radeon Graphics,2379
Ryzen 5 PRO 4650GE with Radeon Graphics,2177
Ryzen 5 PRO 4650U with Radeon Graphics,1691
Ryzen 5 PRO 5650G with Radeon Graphics,2481
Ryzen 5 PRO 5650GE with Radeon Graphics,2455
Ryzen 5 PRO 5650U with Radeon Graphics,1983
Ryzen 5 PRO 5675U with Radeon Graphics,1719
Ryzen 5 PRO 6650U,3519
Ryzen 5 PRO 6650U with Radeon Graphics,3533
Ryzen 5 PRO 7530U with Radeon Graphics,1902
Ryzen 5 Pro 7535U with Radeon Graphics,3750
Ryzen 7 2700U with Radeon Vega,1617
Ryzen 7 4700G with Radeon Graphics,2186
Ryzen 7 4700GE with Radeon Graphics,2496
Ryzen 7 4700U with Radeon Graphics,2034
Ryzen 7 4800H with Radeon Graphics,2113
Ryzen 7 4800U with Radeon Graphics,2343
Ryzen 7 5700G with Radeon Graphics,2720
Ryzen 7 5700GE with Radeon Graphics,2606
Ryzen 7 5700U with Radeon Graphics,2241
Ryzen 7 5800H with Radeon Graphics,2736
Ryzen 7 5800HS with Radeon Graphics,2795
Ryzen 7 5800U with Radeon Graphics,2310
Ryzen 7 5825U with Radeon Graphics,2351
Ryzen 7 6800H,5259
Ryzen 7 6800H with Radeon Graphics,4959
Ryzen 7 6800HS,5237
Ryzen 7 6800HS Creator Edition,5465
Ryzen 7 6800HS with Radeon Graphics,6240
Ryzen 7 6800U,5006
Ryzen 7 6800U with Radeon Graphics,4760
Ryzen 7 7730U with Radeon Graphics,2433
Ryzen 7 7735HS with Radeon Graphics,5175
Ryzen 7 7735U with Radeon Graphics,5081
Ryzen 7 9700X 8-Core Processor,2250
Ryzen 7 9800X3D 8-Core Processor,1830
Ryzen 7 Extreme Edition,2115
Ryzen 7 Pro 4750G with Radeon Graphics,2681
Ryzen 7 PRO 4750GE with Radeon Graphics,2549
Ryzen 7 PRO 4750U with Radeon Graphics,2029
Ryzen 7 PRO 5750G with Radeon Graphics,2325
Ryzen 7 PRO 5750GE with Radeon Graphics,2377
Ryzen 7 PRO 5850U with Radeon Graphics,2261
Ryzen 7 PRO 5875U with Radeon Graphics,2067
Ryzen 7 PRO 6850H with Radeon Graphics,5790
Ryzen 7 PRO 6850HS with Radeon Graphics,4087
Ryzen 7 PRO 6850U,5580
Ryzen 7 PRO 6850U with Radeon Graphics,5116
Ryzen 7 PRO 6860Z,5076
Ryzen 7 PRO 6860Z with Radeon Graphics,4869
Ryzen 7 PRO 7730U with Radeon Graphics,2566
Ryzen 7 Pro 7735U with Radeon Graphics,5142
Ryzen 9 4900HS with Radeon Graphics,6790
Ryzen 9 5900HS with Radeon Graphics,5453
Ryzen 9 5900HX with Radeon Graphics,2955
Ryzen 9 6900HS,8005
Ryzen 9 6900HS with Radeon Graphics,6109
Ryzen 9 6900HX with Radeon Graphics,5118
Ryzen 9 9900X 12-Core Processor,1729
Ryzen 9 9950X 16-Core Processor,1770
Ryzen 9 PRO 6950H,5758
Ryzen 9 PRO 6950H with Radeon Graphics,6176
Ryzen 9 PRO 6950HS with Radeon Graphics,4704
S3 5400EW,146
S3 Chrome 430 ULP,39
S3 Chrome S25 DDR2,18
S3 Chrome S27 DDR3,33
S3 Inc. Savage4,3
S3 ProSavageDDR,1
S3 SuperSavage/IXC 1014,1
SAPPHIRE RADEON 9000 ATLANTIS PRO,5
SAPPHIRE RADEON 9600 ATLANTIS,47
SAPPHIRE Radeon X1550,61
Sapphire RADEON X800 GT,112
Seria Mobility Radeon HD 3400,124
Seria Radeon HD 7700,1603
Snapdragon X Elite - X1E001DE - Qualcomm Adreno GP,3245
Snapdragon X Elite - X1E78100 - Qualcomm Adreno GP,2574
Snapdragon X Elite - X1E80100 - Qualcomm Adreno GP,2603
Snapdragon X Elite - X1E84100 - Qualcomm Adreno GP,2981
Snapdragon X Plus - X1P64100 - Qualcomm Adreno GPU,2606
spacedesk Adapter,13758
SQExtFramebufferUmode Device,15054
SUMO 9640,650
SUMO 9644,465
SUMO 964A,497
Surface Duo Adreno 640 GPU,592
T1000,7644
T1000 8GB,7671
T1200 Laptop GPU,7798
T400,3625
T400 4GB,3805
T500,3624
T550 Laptop GPU,4749
T600,6364
T600 Laptop GPU,7052
TENSOR 1.0 Driver Intel HD 630,1299
Tesla C2050,3175
Tesla C2050 / C2070,3428
Tesla C2070,3120
Tesla C2075,3016
Tesla K20m,4432
Tesla K20Xm,4714
Tesla K40c,4494
Tesla K40m,3143
Tesla K80,5753
Tesla M10,2968
Tesla M2070-Q,1305
Tesla M40,10219
Tesla M40 24GB,10641
Tesla M6,6224
Tesla M60,7002
Tesla P100-PCIE-16GB,8067
Tesla P4,9108
Tesla P40,11595
Tesla T10,11763
Tesla T4,9903
Tesla V100-PCIE-16GB,12328
Tesla V100-SXM2-16GB,12074
TITAN RTX,19943
TITAN V,19723
TITAN V CEO Edition,16987
TITAN Xp COLLECTORS EDITION,18566
TRINITY DEVASTATOR MOBILE,578
TRINITY SCRAPPER MOBILE,498
V9560XT,6
Vanta/Vanta LT,3
VIA C9-HD IGP,12
VIA Chrome9 HC IGP,4
VIA Chrome9 HC IGP Family,3
VIA Chrome9 HC IGP Family WDDM,3
VIA Chrome9 HC IGP Prerelease WDDM 1.1,2
VIA Chrome9 HC IGP WDDM,2
VIA Chrome9 HC IGP WDDM 1.1,3
VIA Chrome9 HC3 IGP,2
VIA Chrome9 HCM IGP,1
VIA Chrome9 HD IGP,10
VIA/S3G C-645/640 GPU,132
VIA/S3G Chrome 645/640 GPU,109
VIA/S3G DeltaChrome IGP,3
VIA/S3G KM400/KN400,4
VIA/S3G UniChrome IGP,4
VIA/S3G UniChrome Pro IGP,4
VIA/S3G UniChromeII,5
VisionTek Radeon 7000,1
VMware Horizon Indirect Display Driver,3565
VNC Mirror Driver,5042
WinFast A250 LE,4
Xabre,5
XGI Volari Family v1.13.23.D_V,4
ZX C-1080,283
ZX C-1190,346
ZX C-960,74
ZX Chrome 645/640 GPU,147
